"#"	"Date"	"Heure, GMT+03:00"	"Temp., °C (LGR S/N: 10547185, SEN S/N: 10547185)"	"Coupleur détaché (LGR S/N: 10547185, SEN S/N: 10547185)"	"Coupleur attaché (LGR S/N: 10547185, SEN S/N: 10547185)"	"Fin de fichier (LGR S/N: 10547185, SEN S/N: 10547185)"
2827	20/02/20	05:00:00	16.868			
2828	20/02/20	06:00:00	16.892			
2829	20/02/20	07:00:00	16.892			
2830	20/02/20	08:00:00	16.939			
2831	20/02/20	09:00:00	16.963			
2832	20/02/20	10:00:00	16.987			
2833	20/02/20	11:00:00	16.987			
2834	20/02/20	12:00:00	17.034			
2835	20/02/20	13:00:00	17.034			
2836	20/02/20	14:00:00	17.034			
2837	20/02/20	15:00:00	17.034			
2838	20/02/20	16:00:00	17.034			
2839	20/02/20	17:00:00	17.034			
2840	20/02/20	18:00:00	17.034			
2841	20/02/20	19:00:00	16.963			
2842	20/02/20	20:00:00	16.987			
2843	20/02/20	21:00:00	17.011			
2844	20/02/20	22:00:00	16.963			
2845	20/02/20	23:00:00	17.034			
2846	21/02/20	00:00:00	17.058			
2847	21/02/20	01:00:00	17.058			
2848	21/02/20	02:00:00	17.106			
2849	21/02/20	03:00:00	17.082			
2850	21/02/20	04:00:00	17.058			
2851	21/02/20	05:00:00	17.034			
2852	21/02/20	06:00:00	17.058			
2853	21/02/20	07:00:00	17.034			
2854	21/02/20	08:00:00	17.034			
2855	21/02/20	09:00:00	17.058			
2856	21/02/20	10:00:00	17.106			
2857	21/02/20	11:00:00	17.153			
2858	21/02/20	12:00:00	17.177			
2859	21/02/20	13:00:00	17.249			
2860	21/02/20	14:00:00	17.368			
2861	21/02/20	15:00:00	17.391			
2862	21/02/20	16:00:00	17.296			
2863	21/02/20	17:00:00	17.272			
2864	21/02/20	18:00:00	17.177			
2865	21/02/20	19:00:00	17.153			
2866	21/02/20	20:00:00	17.153			
2867	21/02/20	21:00:00	17.106			
2868	21/02/20	22:00:00	17.130			
2869	21/02/20	23:00:00	17.058			
2870	22/02/20	00:00:00	17.058			
2871	22/02/20	01:00:00	17.058			
2872	22/02/20	02:00:00	17.011			
2873	22/02/20	03:00:00	16.892			
2874	22/02/20	04:00:00	16.844			
2875	22/02/20	05:00:00	17.106			
2876	22/02/20	06:00:00	17.106			
2877	22/02/20	07:00:00	17.106			
2878	22/02/20	08:00:00	17.177			
2879	22/02/20	09:00:00	17.130			
2880	22/02/20	10:00:00	17.177			
2881	22/02/20	11:00:00	17.225			
2882	22/02/20	12:00:00	17.249			
2883	22/02/20	13:00:00	17.296			
2884	22/02/20	14:00:00	17.296			
2885	22/02/20	15:00:00	17.391			
2886	22/02/20	16:00:00	17.320			
2887	22/02/20	17:00:00	17.272			
2888	22/02/20	18:00:00	17.249			
2889	22/02/20	19:00:00	17.177			
2890	22/02/20	20:00:00	17.201			
2891	22/02/20	21:00:00	17.201			
2892	22/02/20	22:00:00	17.177			
2893	22/02/20	23:00:00	17.153			
2894	23/02/20	00:00:00	17.106			
2895	23/02/20	01:00:00	17.082			
2896	23/02/20	02:00:00	17.106			
2897	23/02/20	03:00:00	17.082			
2898	23/02/20	04:00:00	17.082			
2899	23/02/20	05:00:00	17.082			
2900	23/02/20	06:00:00	17.082			
2901	23/02/20	07:00:00	17.082			
2902	23/02/20	08:00:00	17.058			
2903	23/02/20	09:00:00	17.034			
2904	23/02/20	10:00:00	16.892			
2905	23/02/20	11:00:00	17.058			
2906	23/02/20	12:00:00	17.106			
2907	23/02/20	13:00:00	17.130			
2908	23/02/20	14:00:00	17.153			
2909	23/02/20	15:00:00	17.249			
2910	23/02/20	16:00:00	17.177			
2911	23/02/20	17:00:00	17.106			
2912	23/02/20	18:00:00	17.058			
2913	23/02/20	19:00:00	17.011			
2914	23/02/20	20:00:00	17.011			
2915	23/02/20	21:00:00	17.011			
2916	23/02/20	22:00:00	17.011			
2917	23/02/20	23:00:00	17.011			
2918	24/02/20	00:00:00	17.011			
2919	24/02/20	01:00:00	16.987			
2920	24/02/20	02:00:00	16.987			
2921	24/02/20	03:00:00	16.987			
2922	24/02/20	04:00:00	16.987			
2923	24/02/20	05:00:00	16.963			
2924	24/02/20	06:00:00	16.987			
2925	24/02/20	07:00:00	17.011			
2926	24/02/20	08:00:00	17.034			
2927	24/02/20	09:00:00	16.892			
2928	24/02/20	10:00:00	16.987			
2929	24/02/20	11:00:00	17.011			
2930	24/02/20	12:00:00	17.058			
2931	24/02/20	13:00:00	17.106			
2932	24/02/20	14:00:00	17.225			
2933	24/02/20	15:00:00	17.272			
2934	24/02/20	16:00:00	17.153			
2935	24/02/20	17:00:00	17.153			
2936	24/02/20	18:00:00	17.153			
2937	24/02/20	19:00:00	17.130			
2938	24/02/20	20:00:00	17.106			
2939	24/02/20	21:00:00	17.106			
2940	24/02/20	22:00:00	17.106			
2941	24/02/20	23:00:00	17.082			
2942	25/02/20	00:00:00	17.082			
2943	25/02/20	01:00:00	17.082			
2944	25/02/20	02:00:00	17.058			
2945	25/02/20	03:00:00	17.058			
2946	25/02/20	04:00:00	17.058			
2947	25/02/20	05:00:00	17.058			
2948	25/02/20	06:00:00	17.058			
2949	25/02/20	07:00:00	17.058			
2950	25/02/20	08:00:00	17.058			
2951	25/02/20	09:00:00	17.082			
2952	25/02/20	10:00:00	17.106			
2953	25/02/20	11:00:00	17.106			
2954	25/02/20	12:00:00	17.153			
2955	25/02/20	13:00:00	17.201			
2956	25/02/20	14:00:00	17.344			
2957	25/02/20	15:00:00	17.344			
2958	25/02/20	16:00:00	17.296			
2959	25/02/20	17:00:00	17.249			
2960	25/02/20	18:00:00	17.177			
2961	25/02/20	19:00:00	17.153			
2962	25/02/20	20:00:00	17.130			
2963	25/02/20	21:00:00	17.106			
2964	25/02/20	22:00:00	17.106			
2965	25/02/20	23:00:00	17.106			
2966	26/02/20	00:00:00	17.106			
2967	26/02/20	01:00:00	17.106			
2968	26/02/20	02:00:00	17.106			
2969	26/02/20	03:00:00	17.106			
2970	26/02/20	04:00:00	17.106			
2971	26/02/20	05:00:00	17.106			
2972	26/02/20	06:00:00	17.106			
2973	26/02/20	07:00:00	17.082			
2974	26/02/20	08:00:00	17.082			
2975	26/02/20	09:00:00	17.106			
2976	26/02/20	10:00:00	17.106			
2977	26/02/20	11:00:00	17.130			
2978	26/02/20	12:00:00	17.153			
2979	26/02/20	13:00:00	17.225			
2980	26/02/20	14:00:00	17.368			
2981	26/02/20	15:00:00	17.391			
2982	26/02/20	16:00:00	17.344			
2983	26/02/20	17:00:00	17.249			
2984	26/02/20	18:00:00	17.153			
2985	26/02/20	19:00:00	17.106			
2986	26/02/20	20:00:00	17.082			
2987	26/02/20	21:00:00	17.082			
2988	26/02/20	22:00:00	17.082			
2989	26/02/20	23:00:00	17.082			
2990	27/02/20	00:00:00	17.082			
2991	27/02/20	01:00:00	17.058			
2992	27/02/20	02:00:00	17.058			
2993	27/02/20	03:00:00	17.058			
2994	27/02/20	04:00:00	17.082			
2995	27/02/20	05:00:00	17.058			
2996	27/02/20	06:00:00	17.058			
2997	27/02/20	07:00:00	17.058			
2998	27/02/20	08:00:00	17.058			
2999	27/02/20	09:00:00	17.058			
3000	27/02/20	10:00:00	17.058			
3001	27/02/20	11:00:00	17.058			
3002	27/02/20	12:00:00	17.058			
3003	27/02/20	13:00:00	17.058			
3004	27/02/20	14:00:00	17.058			
3005	27/02/20	15:00:00	17.058			
3006	27/02/20	16:00:00	17.058			
3007	27/02/20	17:00:00	17.058			
3008	27/02/20	18:00:00	17.034			
3009	27/02/20	19:00:00	17.034			
3010	27/02/20	20:00:00	17.011			
3011	27/02/20	21:00:00	17.011			
3012	27/02/20	22:00:00	17.011			
3013	27/02/20	23:00:00	17.011			
3014	28/02/20	00:00:00	16.963			
3015	28/02/20	01:00:00	17.011			
3016	28/02/20	02:00:00	17.011			
3017	28/02/20	03:00:00	17.011			
3018	28/02/20	04:00:00	17.011			
3019	28/02/20	05:00:00	17.011			
3020	28/02/20	06:00:00	17.011			
3021	28/02/20	07:00:00	16.963			
3022	28/02/20	08:00:00	16.963			
3023	28/02/20	09:00:00	16.939			
3024	28/02/20	10:00:00	16.963			
3025	28/02/20	11:00:00	16.987			
3026	28/02/20	12:00:00	17.011			
3027	28/02/20	13:00:00	17.034			
3028	28/02/20	14:00:00	17.034			
3029	28/02/20	15:00:00	17.153			
3030	28/02/20	16:00:00	17.272			
3031	28/02/20	17:00:00	17.177			
3032	28/02/20	18:00:00	17.058			
3033	28/02/20	19:00:00	17.011			
3034	28/02/20	20:00:00	16.987			
3035	28/02/20	21:00:00	16.987			
3036	28/02/20	22:00:00	16.987			
3037	28/02/20	23:00:00	16.915			
3038	29/02/20	00:00:00	16.892			
3039	29/02/20	01:00:00	16.915			
3040	29/02/20	02:00:00	16.939			
3041	29/02/20	03:00:00	16.939			
3042	29/02/20	04:00:00	16.939			
3043	29/02/20	05:00:00	16.939			
3044	29/02/20	06:00:00	16.939			
3045	29/02/20	07:00:00	16.963			
3046	29/02/20	08:00:00	16.963			
3047	29/02/20	09:00:00	16.939			
3048	29/02/20	10:00:00	16.915			
3049	29/02/20	11:00:00	16.915			
3050	29/02/20	12:00:00	16.892			
3051	29/02/20	13:00:00	16.963			
3052	29/02/20	14:00:00	16.892			
3053	29/02/20	15:00:00	16.987			
3054	29/02/20	16:00:00	16.915			
3055	29/02/20	17:00:00	16.915			
3056	29/02/20	18:00:00	16.892			
3057	29/02/20	19:00:00	16.796			
3058	29/02/20	20:00:00	16.773			
3059	29/02/20	21:00:00	16.749			
3060	29/02/20	22:00:00	16.725			
3061	29/02/20	23:00:00	16.725			
3062	01/03/20	00:00:00	16.749			
3063	01/03/20	01:00:00	16.725			
3064	01/03/20	02:00:00	16.701			
3065	01/03/20	03:00:00	16.701			
3066	01/03/20	04:00:00	16.701			
3067	01/03/20	05:00:00	16.725			
3068	01/03/20	06:00:00	16.725			
3069	01/03/20	07:00:00	16.749			
3070	01/03/20	08:00:00	16.725			
3071	01/03/20	09:00:00	16.749			
3072	01/03/20	10:00:00	16.773			
3073	01/03/20	11:00:00	16.773			
3074	01/03/20	12:00:00	16.820			
3075	01/03/20	13:00:00	16.868			
3076	01/03/20	14:00:00	16.987			
3077	01/03/20	15:00:00	17.058			
3078	01/03/20	16:00:00	16.963			
3079	01/03/20	17:00:00	16.892			
3080	01/03/20	18:00:00	16.820			
3081	01/03/20	19:00:00	16.773			
3082	01/03/20	20:00:00	16.820			
3083	01/03/20	21:00:00	16.820			
3084	01/03/20	22:00:00	16.796			
3085	01/03/20	23:00:00	16.749			
3086	02/03/20	00:00:00	16.796			
3087	02/03/20	01:00:00	16.773			
3088	02/03/20	02:00:00	16.749			
3089	02/03/20	03:00:00	16.773			
3090	02/03/20	04:00:00	16.773			
3091	02/03/20	05:00:00	16.773			
3092	02/03/20	06:00:00	16.773			
3093	02/03/20	07:00:00	16.749			
3094	02/03/20	08:00:00	16.749			
3095	02/03/20	09:00:00	16.749			
3096	02/03/20	10:00:00	16.773			
3097	02/03/20	11:00:00	16.773			
3098	02/03/20	12:00:00	16.820			
3099	02/03/20	13:00:00	16.868			
3100	02/03/20	14:00:00	17.011			
3101	02/03/20	15:00:00	17.082			
3102	02/03/20	16:00:00	17.058			
3103	02/03/20	17:00:00	16.892			
3104	02/03/20	18:00:00	16.820			
3105	02/03/20	19:00:00	16.796			
3106	02/03/20	20:00:00	16.820			
3107	02/03/20	21:00:00	16.796			
3108	02/03/20	22:00:00	16.773			
3109	02/03/20	23:00:00	16.796			
3110	03/03/20	00:00:00	16.773			
3111	03/03/20	01:00:00	16.773			
3112	03/03/20	02:00:00	16.749			
3113	03/03/20	03:00:00	16.749			
3114	03/03/20	04:00:00	16.749			
3115	03/03/20	05:00:00	16.749			
3116	03/03/20	06:00:00	16.749			
3117	03/03/20	07:00:00	16.749			
3118	03/03/20	08:00:00	16.773			
3119	03/03/20	09:00:00	16.773			
3120	03/03/20	10:00:00	16.773			
3121	03/03/20	11:00:00	16.796			
3122	03/03/20	12:00:00	16.820			
3123	03/03/20	13:00:00	16.820			
3124	03/03/20	14:00:00	16.844			
3125	03/03/20	15:00:00	17.034			
3126	03/03/20	16:00:00	16.963			
3127	03/03/20	17:00:00	16.868			
3128	03/03/20	18:00:00	16.796			
3129	03/03/20	19:00:00	16.773			
3130	03/03/20	20:00:00	16.796			
3131	03/03/20	21:00:00	16.796			
3132	03/03/20	22:00:00	16.796			
3133	03/03/20	23:00:00	16.773			
3134	04/03/20	00:00:00	16.773			
3135	04/03/20	01:00:00	16.773			
3136	04/03/20	02:00:00	16.796			
3137	04/03/20	03:00:00	16.773			
3138	04/03/20	04:00:00	16.773			
3139	04/03/20	05:00:00	16.773			
3140	04/03/20	06:00:00	16.749			
3141	04/03/20	07:00:00	16.773			
3142	04/03/20	08:00:00	16.773			
3143	04/03/20	09:00:00	16.773			
3144	04/03/20	10:00:00	16.773			
3145	04/03/20	11:00:00	16.796			
3146	04/03/20	12:00:00	16.796			
3147	04/03/20	13:00:00	16.796			
3148	04/03/20	14:00:00	16.844			
3149	04/03/20	15:00:00	16.868			
3150	04/03/20	16:00:00	16.868			
3151	04/03/20	17:00:00	16.820			
3152	04/03/20	18:00:00	16.820			
3153	04/03/20	19:00:00	16.820			
3154	04/03/20	20:00:00	16.820			
3155	04/03/20	21:00:00	16.820			
3156	04/03/20	22:00:00	16.820			
3157	04/03/20	23:00:00	16.820			
3158	05/03/20	00:00:00	16.820			
3159	05/03/20	01:00:00	16.820			
3160	05/03/20	02:00:00	16.796			
3161	05/03/20	03:00:00	16.796			
3162	05/03/20	04:00:00	16.749			
3163	05/03/20	05:00:00	16.749			
3164	05/03/20	06:00:00	16.749			
3165	05/03/20	07:00:00	16.773			
3166	05/03/20	08:00:00	16.749			
3167	05/03/20	09:00:00	16.773			
3168	05/03/20	10:00:00	16.773			
3169	05/03/20	11:00:00	16.796			
3170	05/03/20	12:00:00	16.796			
3171	05/03/20	13:00:00	16.725			
3172	05/03/20	14:00:00	16.796			
3173	05/03/20	15:00:00	16.796			
3174	05/03/20	16:00:00	16.796			
3175	05/03/20	17:00:00	16.915			
3176	05/03/20	18:00:00	16.820			
3177	05/03/20	19:00:00	16.820			
3178	05/03/20	20:00:00	16.796			
3179	05/03/20	21:00:00	16.796			
3180	05/03/20	22:00:00	16.820			
3181	05/03/20	23:00:00	16.820			
3182	06/03/20	00:00:00	16.820			
3183	06/03/20	01:00:00	16.820			
3184	06/03/20	02:00:00	16.820			
3185	06/03/20	03:00:00	16.820			
3186	06/03/20	04:00:00	16.820			
3187	06/03/20	05:00:00	16.820			
3188	06/03/20	06:00:00	16.820			
3189	06/03/20	07:00:00	16.820			
3190	06/03/20	08:00:00	16.820			
3191	06/03/20	09:00:00	16.844			
3192	06/03/20	10:00:00	16.868			
3193	06/03/20	11:00:00	16.868			
3194	06/03/20	12:00:00	16.915			
3195	06/03/20	13:00:00	16.987			
3196	06/03/20	14:00:00	17.082			
3197	06/03/20	15:00:00	17.153			
3198	06/03/20	16:00:00	17.082			
3199	06/03/20	17:00:00	17.058			
3200	06/03/20	18:00:00	16.963			
3201	06/03/20	19:00:00	16.868			
3202	06/03/20	20:00:00	16.844			
3203	06/03/20	21:00:00	16.844			
3204	06/03/20	22:00:00	16.820			
3205	06/03/20	23:00:00	16.820			
3206	07/03/20	00:00:00	16.796			
3207	07/03/20	01:00:00	16.796			
3208	07/03/20	02:00:00	16.820			
3209	07/03/20	03:00:00	16.820			
3210	07/03/20	04:00:00	16.820			
3211	07/03/20	05:00:00	16.820			
3212	07/03/20	06:00:00	16.796			
3213	07/03/20	07:00:00	16.796			
3214	07/03/20	08:00:00	16.820			
3215	07/03/20	09:00:00	16.868			
3216	07/03/20	10:00:00	16.868			
3217	07/03/20	11:00:00	16.868			
3218	07/03/20	12:00:00	16.868			
3219	07/03/20	13:00:00	16.939			
3220	07/03/20	14:00:00	17.106			
3221	07/03/20	15:00:00	17.130			
3222	07/03/20	16:00:00	17.106			
3223	07/03/20	17:00:00	17.011			
3224	07/03/20	18:00:00	16.915			
3225	07/03/20	19:00:00	16.868			
3226	07/03/20	20:00:00	16.844			
3227	07/03/20	21:00:00	16.844			
3228	07/03/20	22:00:00	16.844			
3229	07/03/20	23:00:00	16.844			
3230	08/03/20	00:00:00	16.844			
3231	08/03/20	01:00:00	16.844			
3232	08/03/20	02:00:00	16.844			
3233	08/03/20	03:00:00	16.844			
3234	08/03/20	04:00:00	16.844			
3235	08/03/20	05:00:00	16.868			
3236	08/03/20	06:00:00	16.868			
3237	08/03/20	07:00:00	16.868			
3238	08/03/20	08:00:00	16.868			
3239	08/03/20	09:00:00	16.868			
3240	08/03/20	10:00:00	16.892			
3241	08/03/20	11:00:00	16.915			
3242	08/03/20	12:00:00	16.963			
3243	08/03/20	13:00:00	17.011			
3244	08/03/20	14:00:00	17.153			
3245	08/03/20	15:00:00	17.130			
3246	08/03/20	16:00:00	17.106			
3247	08/03/20	17:00:00	17.011			
3248	08/03/20	18:00:00	16.963			
3249	08/03/20	19:00:00	16.939			
3250	08/03/20	20:00:00	16.915			
3251	08/03/20	21:00:00	16.939			
3252	08/03/20	22:00:00	16.939			
3253	08/03/20	23:00:00	16.915			
3254	09/03/20	00:00:00	16.915			
3255	09/03/20	01:00:00	16.915			
3256	09/03/20	02:00:00	16.892			
3257	09/03/20	03:00:00	16.915			
3258	09/03/20	04:00:00	16.915			
3259	09/03/20	05:00:00	16.915			
3260	09/03/20	06:00:00	16.868			
3261	09/03/20	07:00:00	16.892			
3262	09/03/20	08:00:00	16.892			
3263	09/03/20	09:00:00	16.915			
3264	09/03/20	10:00:00	16.939			
3265	09/03/20	11:00:00	16.915			
3266	09/03/20	12:00:00	16.939			
3267	09/03/20	13:00:00	17.011			
3268	09/03/20	14:00:00	17.177			
3269	09/03/20	15:00:00	17.106			
3270	09/03/20	16:00:00	17.058			
3271	09/03/20	17:00:00	16.963			
3272	09/03/20	18:00:00	16.915			
3273	09/03/20	19:00:00	16.915			
3274	09/03/20	20:00:00	16.915			
3275	09/03/20	21:00:00	16.915			
3276	09/03/20	22:00:00	16.915			
3277	09/03/20	23:00:00	16.915			
3278	10/03/20	00:00:00	16.892			
3279	10/03/20	01:00:00	16.892			
3280	10/03/20	02:00:00	16.892			
3281	10/03/20	03:00:00	16.868			
3282	10/03/20	04:00:00	16.868			
3283	10/03/20	05:00:00	16.844			
3284	10/03/20	06:00:00	16.820			
3285	10/03/20	07:00:00	16.844			
3286	10/03/20	08:00:00	16.844			
3287	10/03/20	09:00:00	16.844			
3288	10/03/20	10:00:00	16.868			
3289	10/03/20	11:00:00	16.915			
3290	10/03/20	12:00:00	16.892			
3291	10/03/20	13:00:00	16.868			
3292	10/03/20	14:00:00	16.844			
3293	10/03/20	15:00:00	17.082			
3294	10/03/20	16:00:00	16.963			
3295	10/03/20	17:00:00	16.915			
3296	10/03/20	18:00:00	16.915			
3297	10/03/20	19:00:00	16.892			
3298	10/03/20	20:00:00	16.868			
3299	10/03/20	21:00:00	16.868			
3300	10/03/20	22:00:00	16.868			
3301	10/03/20	23:00:00	16.868			
3302	11/03/20	00:00:00	16.868			
3303	11/03/20	01:00:00	16.892			
3304	11/03/20	02:00:00	16.868			
3305	11/03/20	03:00:00	16.868			
3306	11/03/20	04:00:00	16.892			
3307	11/03/20	05:00:00	16.892			
3308	11/03/20	06:00:00	16.796			
3309	11/03/20	07:00:00	16.892			
3310	11/03/20	08:00:00	16.915			
3311	11/03/20	09:00:00	16.892			
3312	11/03/20	10:00:00	16.939			
3313	11/03/20	11:00:00	16.963			
3314	11/03/20	12:00:00	17.034			
3315	11/03/20	13:00:00	16.987			
3316	11/03/20	14:00:00	17.034			
3317	11/03/20	15:00:00	17.034			
3318	11/03/20	16:00:00	17.106			
3319	11/03/20	17:00:00	17.034			
3320	11/03/20	18:00:00	16.987			
3321	11/03/20	19:00:00	16.963			
3322	11/03/20	20:00:00	16.963			
3323	11/03/20	21:00:00	16.963			
3324	11/03/20	22:00:00	16.963			
3325	11/03/20	23:00:00	16.963			
3326	12/03/20	00:00:00	16.939			
3327	12/03/20	01:00:00	16.915			
3328	12/03/20	02:00:00	16.915			
3329	12/03/20	03:00:00	16.939			
3330	12/03/20	04:00:00	16.939			
3331	12/03/20	05:00:00	16.915			
3332	12/03/20	06:00:00	16.915			
3333	12/03/20	07:00:00	16.915			
3334	12/03/20	08:00:00	16.939			
3335	12/03/20	09:00:00	16.963			
3336	12/03/20	10:00:00	16.987			
3337	12/03/20	11:00:00	16.987			
3338	12/03/20	12:00:00	17.011			
3339	12/03/20	13:00:00	17.034			
3340	12/03/20	14:00:00	17.130			
3341	12/03/20	15:00:00	17.225			
3342	12/03/20	16:00:00	17.153			
3343	12/03/20	17:00:00	17.106			
3344	12/03/20	18:00:00	17.011			
3345	12/03/20	19:00:00	16.963			
3346	12/03/20	20:00:00	16.939			
3347	12/03/20	21:00:00	16.963			
3348	12/03/20	22:00:00	16.963			
3349	12/03/20	23:00:00	16.963			
3350	13/03/20	00:00:00	16.963			
3351	13/03/20	01:00:00	16.963			
3352	13/03/20	02:00:00	16.963			
3353	13/03/20	03:00:00	16.963			
3354	13/03/20	04:00:00	16.963			
3355	13/03/20	05:00:00	16.963			
3356	13/03/20	06:00:00	16.963			
3357	13/03/20	07:00:00	16.963			
3358	13/03/20	08:00:00	16.963			
3359	13/03/20	09:00:00	16.987			
3360	13/03/20	10:00:00	17.011			
3361	13/03/20	11:00:00	17.011			
3362	13/03/20	12:00:00	17.034			
3363	13/03/20	13:00:00	17.130			
3364	13/03/20	14:00:00	17.320			
3365	13/03/20	15:00:00	17.201			
3366	13/03/20	16:00:00	17.201			
3367	13/03/20	17:00:00	17.130			
3368	13/03/20	18:00:00	17.082			
3369	13/03/20	19:00:00	17.058			
3370	13/03/20	20:00:00	17.082			
3371	13/03/20	21:00:00	17.106			
3372	13/03/20	22:00:00	17.082			
3373	13/03/20	23:00:00	17.034			
3374	14/03/20	00:00:00	17.058			
3375	14/03/20	01:00:00	17.058			
3376	14/03/20	02:00:00	17.058			
3377	14/03/20	03:00:00	17.082			
3378	14/03/20	04:00:00	17.058			
3379	14/03/20	05:00:00	17.011			
3380	14/03/20	06:00:00	17.011			
3381	14/03/20	07:00:00	17.011			
3382	14/03/20	08:00:00	16.987			
3383	14/03/20	09:00:00	17.011			
3384	14/03/20	10:00:00	17.011			
3385	14/03/20	11:00:00	17.082			
3386	14/03/20	12:00:00	17.106			
3387	14/03/20	13:00:00	17.177			
3388	14/03/20	14:00:00	17.296			
3389	14/03/20	15:00:00	17.296			
3390	14/03/20	16:00:00	17.249			
3391	14/03/20	17:00:00	17.249			
3392	14/03/20	18:00:00	17.249			
3393	14/03/20	19:00:00	17.201			
3394	14/03/20	20:00:00	17.272			
3395	14/03/20	21:00:00	17.225			
3396	14/03/20	22:00:00	17.177			
3397	14/03/20	23:00:00	17.177			
3398	15/03/20	00:00:00	17.153			
3399	15/03/20	01:00:00	17.177			
3400	15/03/20	02:00:00	17.106			
3401	15/03/20	03:00:00	17.082			
3402	15/03/20	04:00:00	17.058			
3403	15/03/20	05:00:00	17.058			
3404	15/03/20	06:00:00	17.058			
3405	15/03/20	07:00:00	17.058			
3406	15/03/20	08:00:00	17.082			
3407	15/03/20	09:00:00	17.106			
3408	15/03/20	10:00:00	17.106			
3409	15/03/20	11:00:00	17.106			
3410	15/03/20	12:00:00	17.106			
3411	15/03/20	13:00:00	17.177			
3412	15/03/20	14:00:00	17.344			
3413	15/03/20	15:00:00	17.391			
3414	15/03/20	16:00:00	17.320			
3415	15/03/20	17:00:00	17.272			
3416	15/03/20	18:00:00	17.201			
3417	15/03/20	19:00:00	17.153			
3418	15/03/20	20:00:00	17.130			
3419	15/03/20	21:00:00	17.130			
3420	15/03/20	22:00:00	17.153			
3421	15/03/20	23:00:00	17.153			
3422	16/03/20	00:00:00	17.153			
3423	16/03/20	01:00:00	17.106			
3424	16/03/20	02:00:00	17.106			
3425	16/03/20	03:00:00	17.153			
3426	16/03/20	04:00:00	17.153			
3427	16/03/20	05:00:00	17.177			
3428	16/03/20	06:00:00	17.130			
3429	16/03/20	07:00:00	17.130			
3430	16/03/20	08:00:00	17.082			
3431	16/03/20	09:00:00	17.130			
3432	16/03/20	10:00:00	17.153			
3433	16/03/20	11:00:00	17.153			
3434	16/03/20	12:00:00	17.201			
3435	16/03/20	13:00:00	17.177			
3436	16/03/20	14:00:00	17.177			
3437	16/03/20	15:00:00	17.153			
3438	16/03/20	16:00:00	17.225			
3439	16/03/20	17:00:00	17.153			
3440	16/03/20	18:00:00	17.153			
3441	16/03/20	19:00:00	17.130			
3442	16/03/20	20:00:00	17.153			
3443	16/03/20	21:00:00	17.153			
3444	16/03/20	22:00:00	17.082			
3445	16/03/20	23:00:00	17.082			
3446	17/03/20	00:00:00	17.082			
3447	17/03/20	01:00:00	17.082			
3448	17/03/20	02:00:00	17.082			
3449	17/03/20	03:00:00	17.082			
3450	17/03/20	04:00:00	17.082			
3451	17/03/20	05:00:00	17.058			
3452	17/03/20	06:00:00	17.058			
3453	17/03/20	07:00:00	17.058			
3454	17/03/20	08:00:00	17.058			
3455	17/03/20	09:00:00	17.082			
3456	17/03/20	10:00:00	17.082			
3457	17/03/20	11:00:00	17.058			
3458	17/03/20	12:00:00	17.130			
3459	17/03/20	13:00:00	17.201			
